"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"8208,Cumberland,16,41","2741551,-94","8,702,606,262"
"8209,Cumberland,21,39","6528654,-78","762,518,520,859"
"8210,Cumberland,52,45","5321764,-92","193,462,170"
"8211,Cumberland Center,20,43","7964679,-70","25,893,882,499"
"8212,Cumberland City,44,36","3933859,-87","6,364,056,311"
"8213,Cumberland City,18,36","8050672,-85","0682869,NULL"
"8214,Cumberland Furnace,44,36","2686661,-87","3597314,NULL"
"8215,Cumberland Gap,44,36","599527,-83","6,685,252,494"
"8216,Cumberland Hill,41,41","9745431,-71","46,700,437,934"
"8217,Cumby,45,33","1373366,-95","8,394,083,777"
"8218,Cumings,45,29","5782928,-95","7,988,398,981"
"8219,Cumming,11,34","2073196,-84","14,019,265,430"
"8220,Cumming,16,41","4833235,-93","7,624,442,351"
"8221,Cummings,42,32","7871154,-80","9903854,NULL"
"8222,Cummings,17,39","4627757,-95","2474709,NULL"
"8223,Cummington,22,42","461753,-72","8939848,NULL"
"8224,Cumminsville,33,42","5714553,-77","719,718,183"
"8225,Cundiff,18,36","9447857,-85","2544046,NULL"
"8226,Cundiff,45,33","3167787,-97","9983733,NULL"
"8227,Cundiyo,32,35","9591922,-105","8964091,72"
"8228,Cuney,45,32","0321075,-95","4,174,538,140"
"8229,Cunningham,45,33","4264989,-95","3574498,NULL"
"8230,Cunningham,50,46","8220859,-118","8063872,NULL"
"8231,Cunningham,17,37","6439067,-98","4,311,883,454"
"8232,Cupertino,5,37","3229978,-122","32,182,358,302"
"8233,Cuprum,13,45","0865458,-116","6893141,NULL"
"8234,Curlew,10,28","0530728,-82","7428788,NULL"
"8235,Curlew,50,48","8854493,-118","5,994,714,118"
"8236,Curlew,16,42","9788578,-94","7410923,58"
"8237,Curran,14,39","7422737,-89","7,720,477,212"
"8238,Currie,24,44","071351,-95","6,663,993,233"
"8239,Currie,34,34","4626671,-78","1011055,NULL"
"8240,Currie,29,40","266597,-114","7430821,NULL"
"8241,Currituck,34,36","4498773,-76","0154824,NULL"
"8242,Curry,2,62","6147222,-150","0119444,NULL"
"8243,Curry,1,33","4864957,-86","0171912,NULL"
"8244,Curryville,26,39","3455987,-91","3,448,719,225"
"8245,Curtice,36,41","618382,-83","36,770,691,526"
"8246,Curtin,38,43","7223433,-123","2120299,NULL"
"8247,Curtis,45,30","9213105,-94","0646335,NULL"
"8248,Curtis,37,36","4431503006,-99","1663838885,NULL"
"8249,Curtis,4,33","9978777,-93","105727,NULL"
"8250,Curtis,28,40","6300081,-100","5,157,004,939"
"8251,Curtiss,52,44","9552462,-90","4,345,795,216"
"8252,Curtiss,3,31","88453,-110","2297962,NULL"
"8253,Curtisville,39,40","6422887,-79","85,088,571,064"
"8254,Curwensville,39,40","9756137,-78","52,502,432,542"
"8255,Cushing,16,42","4647099,-95","6,750,061,220"
"8256,Cushing,28,41","2972351,-98","3684007,32"
"8257,Cushing,37,35","9890113006,-96","79,075,308,857,826"
"8258,Cushing,45,31","8146179,-94","8,404,922,612"
"8259,Cushing,20,44","0192486,-69","2397689,NULL"
"8260,Cushing,52,45","5705132,-92","6510407,NULL"
"8261,Cushing,24,46","1396879,-94","5769564,NULL"
"8262,Cushman,27,46","2882911,-109","0426634,NULL"
"8263,Cushman,38,43","9856774,-124","0442834,NULL"
"8264,Cushman,4,35","8728522,-91","7,540,319,452"
"8265,Cusick,50,48","3374055,-117","2,971,655,207"
"8266,Cusseta,1,32","7848521,-85","3,057,779,123"
"8267,Cusseta,11,32","3054268,-84","7727027,NULL"
"8268,Cusson,24,48","1018594,-92","8429456,NULL"
"8269,Custar,36,41","2847734,-83","8,443,835,179"
"8270,Custer,23,43","9519512,-86","2,195,212,284"
"8271,Custer,27,46","1291529,-107","5,550,754,159"
"8272,Custer,50,48","917334,-122","6,379,502,366"
"8273,Custer,43,43","7666507,-103","59,880,572,067"
"8274,Custer,18,37","7383954,-86","2546948,NULL"
"8275,Custer,52,44","5105265,-89","4262266,NULL"
"8276,Custer City,37,35","6689965006,-98","9,069,248,885,375"
"8277,Cut,45,31","221848,-95","481891,NULL"
"8278,Cut and Shoot,45,30","3332654,-95","3,579,941,070"
"8279,Cut Bank,27,48","6330395,-112","32,616,182,869"
"8280,Cut Off,19,29","5427168,-90","33,813,615,976"
"8281,Cutchogue,33,41","0106563,-72","48,508,593,349"
"8282,Cuthbert,11,31","7712748,-84","78,936,583,873"
"8283,Cutler,5,36","5232834,-119","28,678,235,000"
"8284,Cutler,14,38","0322733,-89","5,656,512,441"
"8285,Cutler,20,44","6575794,-67","2038738,NULL"
"8286,Cutler,36,39","354241,-81","790134,NULL"
"8287,Cutler,52,44","0257982,-90","2,367,977,441"
"8288,Cutler Bay,10,25","5783,-80","337,740,286"
"8289,Cutlerville,23,42","8408622,-85","66,363,814,370"
"8290,Cutten,5,40","7698498,-124","14,283,793,108"
"8291,Cutter,32,33","0603517,-107","0225217,NULL"
"8292,Cutter,3,33","3528348,-110","6526053,74"
"8293,Cuyahoga Falls,36,41","1339449,-81","484,558,549,652"
"8294,Cuyahoga Heights,36,41","4353301,-81","6,573,501,638"
"8295,Cuyama,5,34","9352537,-119","6151279,57"
"8296,Cuyamungue,32,35","8697483,-106","41,892,479"
"8297,Cuyler,33,42","7372897,-75","9485315,NULL"
"8298,Cuyler,45,35","3892137,-101","2729399,NULL"
"8299,Cuylerville,33,42","7770068,-77","870,837,297"
"8300,Cuyuna,24,46","5169062,-93","9,230,366,332"
"8301,Cuzco,15,38","4750548,-86","7227705,NULL"
"8302,Cuzzart,51,39","5936957,-79","5647688,NULL"
"8303,Cyclone,39,41","8322852,-78","5858578,NULL"
"8304,Cygnet,36,41","2400521,-83","6,432,659,597"
"8305,Cylinder,16,43","0888552,-94","5530323,88"
"8306,Cylon,52,45","1221865,-92","352969,NULL"
"8307,Cynthiana,36,39","1736777,-83","3485236,68"
"8308,Cynthiana,15,38","1875442,-87","7,103,029,545"
"8309,Cynthiana,18,38","3903526,-84","29,410,136,402"
"8310,Cypert,4,34","4901005,-90","9562265,NULL"
"8311,Cypress,1,32","9479033,-87","6669528,NULL"
"8312,Cypress,10,30","7132484,-85","0738138,NULL"
"8313,Cypress,19,31","605446,-93","0387735,NULL"
"8314,Cypress,14,37","3650516,-89","181,271,234"
"8315,Cypress,5,33","8169599,-118","37,285,247,802"
"8316,Cypress Inn,44,35","0120284,-87","8166954,NULL"
"8317,Cypress Quarters,10,27","2519902,-80","81,394,911,215"
"8318,Cyril,37,34","9004029006,-98","22,438,748,851,059"
"8319,Cyrus,24,45","6146825,-95","7,381,026,288"
"8320,Dabney,45,29","1624627,-100","0995109,NULL"
"8321,Dacoma,37,36","6634238006,-98","5,869,196,885,107"
"8322,Dacono,6,40","0847062,-104","93,942,164,152"
"8323,Dacula,11,33","9887165,-83","89,795,734,442"
"8324,Dade City,10,28","3647248,-82","19,591,786,437"
"8325,Dadeville,1,32","831238,-85","76,356,923,230"
"8326,Dadeville,26,37","4803208,-93","6,738,174,234"
"8327,Dafter,23,46","3600203,-84","4272645,NULL"
"8328,Daggett,5,34","8633187,-116","888092,NULL"
"8329,Daggett,23,45","4635827,-87","6,065,069,258"
"8330,Dagmar,27,48","5833591,-104","1982751,NULL"
"8331,Dagsboro,8,38","5492801,-75","2,457,443,805"
"8332,Daguao,40,18","2263463,-65","68,321,721,604"
"8333,Dahlen,35,48","1580502,-97","9295397,18"
"8334,Dahlgren,49,38","3312379,-77","5,108,572,653"
"8335,Dahlgren,14,38","1981041,-88","6,845,019,525"
"8336,Dahlgren Center,49,38","3402564,-77","321,144,599"
"8337,Dahlia,32,35","1214409,-105","2769498,NULL"
"8338,Dahlonega,11,34","5325938,-83","984,915,242"
"8339,Dailey,51,38","7987195,-79","8,961,791,114"
"8340,Dailey,6,40","6566582,-102","7238042,NULL"
"8341,Daingerfield,45,33","031793,-94","72,187,312,560"
"8342,Dairy,38,42","2351469,-121","52111,NULL"
"8343,Dairyland,52,46","2160529,-92","1554698,NULL"
"8344,Daisetta,45,30","1132688,-94","642,975,966"
"8345,Daisy,50,48","3612832,-118","1599909,NULL"
"8346,Daisy,11,32","151861,-81","8,345,588,129"
"8347,Daisy,4,34","237328,-93","7,421,328,115"
"8348,Daisytown,39,40","319241,-78","900,858,326"
"8349,Dakota,24,43","9135753,-91","3,598,639,323"
"8350,Dakota,14,42","3886272,-89","526,227,506"
"8351,Dakota,52,43","9902546,-89","3565098,NULL"
"8352,Dakota,11,31","776012,-83","6932251,NULL"
"8353,Dakota City,28,42","4155496,-96","41,836,371,919"
"8354,Dakota City,16,42","7221935,-94","1,971,836,843"
"8355,Dakota Dunes,43,42","4874948,-96","486,422,540"
"8356,Dalark,4,34","0373207,-92","886001,NULL"
"8357,Dalbo,24,45","6588517,-93","398841,NULL"
"8358,Dalcour,19,29","8074302,-89","9986813,NULL"
"8359,Dale,38,44","9884873,-118","9474744,NULL"
"8360,Dale,45,29","9274436,-97","5,644,418,528"
"8361,Dale,37,35","3940152006,-97","688,087,885,181"
"8362,Dale,52,44","2730379,-88","6,784,423,528"
"8363,Dale,39,40","3128522,-78","90,419,141,234"
"8364,Dale,15,38","1689416,-86","98,999,661,593"
"8365,Dale City,49,38","6370622,-77","311,094,665,969"
"8366,Daleville,49,37","4098559,-79","91,254,092,557"
"8367,Daleville,15,40","1211546,-85","55,803,011,647"
"8368,Daleville,1,31","3101719,-85","71,299,085,295"
"8369,Daleville,25,32","5698605,-88","6761558,NULL"
"8370,Daleyville,52,42","9149994,-89","8148455,NULL"
"8371,Dalhart,45,36","0594772,-102","51,324,977,930"
"8372,Dalies,32,34","7719999,-106","8605852,NULL"
"8373,Dalkeith,10,30","0057585,-85","154082,NULL"
"8374,Dalkena,50,48","2449036,-117","2377146,NULL"
"8375,Dallardsville,45,30","6285363,-94","6318698,NULL"
"8376,Dallas,10,28","9710936,-82","0409201,NULL"
"8377,Dallas,45,32","7830556,-96","80,666,671,197,816"
"8378,Dallas,38,44","9192844,-123","317,047,214,583"
"8379,Dallas,34,35","3165257,-81","17,618,954,488"
"8380,Dallas,11,33","9237141,-84","840,773,211,544"
"8381,Dallas,39,41","3361911,-75","96,325,472,804"
"8382,Dallas,43,43","2361121,-99","517,053,120"
"8383,Dallas,52,45","2591275,-91","8,148,954,409"
"8384,Dallas Center,16,41","684432,-93","96,106,281,623"
"8385,Dallas City,14,40","6361527,-91","1,673,681,945"
"8386,Dallasburg,36,39","2722817,-84","1913245,NULL"
"8387,Dallastown,39,39","8995444,-76","64,024,524,049"
"8388,Dallesport,50,45","6173426,-121","17,951,551,202"
"8389,Dalmatia,39,40","6542515,-76","9,024,752,488"
"8390,Dalton,52,43","6569261,-89","2,065,051,206"
"8391,Dalton,22,42","4736959,-73","1662138,NULL"
"8392,Dalton,4,36","421175,-91","1415178,NULL"
"8393,Dalton,33,42","5408977,-77","9,525,029,362"
"8394,Dalton,30,44","4158924,-71","6948098,NULL"
"8395,Dalton,11,34","7698021,-84","970,222,833,128"
"8396,Dalton,28,41","4072018,-102","9,738,152,315"
"8397,Dalton,36,40","7989449,-81","69,540,671,830"
"8398,Dalton,39,41","5342441,-75","73,602,531,234"
"8399,Dalton,24,46","173849,-95","9,156,086,253"
"8400,Dalton,26,39","3975256,-92","9899162,17"
"8401,Dalton City,14,39","7119804,-88","8,045,162,544"
"8402,Dalton Gardens,13,47","7296276,-116","77,019,062,335"
"8403,Dalworthington Gardens,45,32","7029102,-97","1,552,892,259"
"8404,Daly City,5,37","7057657,-122","4,619,166,101,123"
"8405,Dalzell,42,34","0168213,-80","43,008,183,059"
"8406,Dalzell,14,41","3578126,-89","176,196,717"
"8407,Damar,17,39","3188968,-99","5,826,102,132"
"8408,Damariscotta,20,44","0328573,-69","5186585,NULL"
"8409,Damascus,36,40","9020031,-80","9,550,891,443"
"8410,Damascus,49,36","6337272,-81","7,837,303,814"
"8411,Damascus,21,39","2884381,-77","203,871,715,257"
"8412,Damascus,38,45","417621,-122","458,978,310,539"
"8413,Damascus,4,35","367302,-92","4,096,005,382"
"8414,Damascus,11,31","2990682,-84","7,188,077,254"
"8415,Dames Ferry,11,33","0220785,-83","7249009,NULL"
"8416,Dames Quarter,21,38","1887339,-75","899,099,167"
"8417,Damiansville,14,38","5100492,-89","619,536,491"
"8418,Damon,45,29","290523,-95","7,346,708,552"
"8419,Dan,18,37","9553622,-83","4596286,NULL"
"8420,Dana,34,35","329283,-82","37,539,533,329"
"8421,Dana,14,40","9578103,-88","9,500,761,159"
"8422,Dana,16,42","1074796,-94","2407968,71"
"8423,Dana,15,39","8078145,-87","4,950,188,608"
"8424,Dana Point,5,33","4669721,-117","698,107,533,351"
"8425,Danbury,34,36","4093047,-80","2,058,831,189"
"8426,Danbury,28,40","0394503,-100","4,043,111,101"
"8427,Danbury,16,42","2341562,-95","7,222,265,348"
"8428,Danbury,7,41","394817,-73","454,011,180,893"
"8429,Danbury,52,46","0066117,-92","3,713,049,172"
"8430,Danbury,45,29","2282966,-95","34,493,651,715"
"8431,Danbury,30,43","5256297,-71","8617482,NULL"
"8432,Danby,33,42","3522956,-76","4807737,NULL"
"8433,Danby,47,43","3461841,-72","9953817,NULL"
"8434,Dandridge,44,36","0153693,-83","41,488,952,812"
"8435,Dane,52,43","2505472,-89","5,015,088,995"
"8436,Danese,51,37","9306711,-80","9031487,NULL"
"8437,Danevang,45,29","057478,-96","2074635,NULL"
"8438,Danforth,20,45","6603404,-67","868345,NULL"
"8439,Danforth,14,40","820312,-87","977,818,604"
"8440,Dania Beach,10,26","052311,-80","143,934,329,639"
"8441,Daniel,53,42","8643854,-110","70,994,150"
"8442,Daniel,46,40","4707885,-111","4,146,275,938"
"8443,Daniels,13,42","3729729,-112","4130278,NULL"
"8444,Danielson,7,41","8025986,-71","88,590,544,051"
"8445,Danielsville,11,34","1242771,-83","2,212,629,560"
"8446,Dannebrog,28,41","1183456,-98","5,459,042,303"
"8447,Dannemora,33,44","7214301,-73","72,375,293,936"
"8448,Dansville,33,42","5609,-77","6,961,064,719"
"8449,Dansville,23,42","555869,-84","3,033,013,563"
"8450,Dante,43,43","0386053,-98","1842432,84"
"8451,Dante,49,36","9784384,-82","2,976,424,649"
"8452,Danube,24,44","7919049,-95","97,225,505"
"8453,Danvers,24,45","2819049,-95","7519839,97"
"8454,Danvers,22,42","5750946,-70","930,050,726,493"
"8455,Danvers,14,40","5294818,-89","17,730,551,154"
"8456,Danvers,27,47","2252533,-109","7171343,NULL"
"8457,Danville,30,42","9125877,-71","124504,NULL"
"8458,Danville,19,32","2290458,-92","8479337,NULL"
"8459,Danville,47,44","4111685,-72","1,392,645,383"
"8460,Danville,26,38","910597,-91","5348865,34"
"8461,Danville,21,39","5056469,-78","9,280,803,271"
"8462,Danville,5,37","8215929,-121","999,960,642,039"
"8463,Danville,36,40","4475643,-82","26,015,841,044"
"8464,Danville,4,35","0539792,-93","39,351,852,409"
"8465,Danville,18,37","6456329,-84","772,170,216,218"
"8466,Danville,11,32","6057103,-83","2,454,361,238"
"8467,Danville,39,40","96342,-76","61,273,294,699"
"8468,Danville,49,36","5859718,-79","395,022,843,055"
"8469,Danville,14,40","124481,-87","630,020,733,027"
"8470,Danville,16,40","8644805,-91","314,596,934"
"8471,Danville,51,38","0809337,-81","8,340,123,691"
"8472,Danville,15,39","7606013,-86","52,638,799,001"
"8473,Danville,17,37","286131,-97","8920016,38"
"8474,Daphne,1,30","6035255,-87","903,604,721,570"
"8475,Darbun,25,31","2762874,-90","0470306,NULL"
"8476,Darby,27,46","0226982,-114","1,781,429,720"
"8477,Darby,39,39","9184461,-75","259,072,110,687"
"8478,Darbydale,36,39","8536731,-83","1,829,679,793"
"8479,Darbyville,36,39","6970065,-83","1,137,983,222"
"8480,Darco,45,32","4090425,-94","435755,NULL"
"8481,Dardanelle,5,38","3410234,-119","8337902,NULL"
"8482,Dardanelle,4,35","2231408,-93","15,795,324,745"
"8483,Darden,44,35","6381249,-88","2,169,835,399"
"8484,Dardenne Prairie,26,38","7694969,-90","729,015,711,494"
"8485,Dares Beach,21,38","5619396461,-76","51,643,487,542,538"
"8486,Darfur,24,44","0513467,-94","8,380,398,108"
"8487,Dargan,21,39","3773225,-77","7,330,482,165"
"8488,Darien,33,42","9020042,-78","3502969,NULL"
"8489,Darien,14,41","7519754,-87","973,949,422,086"
"8490,Darien,7,41","0787079,-73","469,287,320,732"
"8491,Darien,52,42","6016814,-88","70,760,411,580"
"8492,Darien,11,31","3702255,-81","43,399,031,975"
"8493,Darling,25,34","3589978,-90","2,742,605,226"
"8494,Darlington,21,39","6392741,-76","2,027,321,409"
"8495,Darlington,13,43","8135138,-113","4147348,NULL"
"8496,Darlington,10,30","9437933,-86","0574391,NULL"
"8497,Darlington,31,41","080374,-74","1820897,NULL"
"8498,Darlington,19,30","8779587,-90","7814888,NULL"
"8499,Darlington,42,34","2998762,-79","87,617,416,289"
"8500,Darlington,26,40","1983287,-94","3,960,685,121"
"8501,Darlington,39,40","8095078,-80","4,225,656,254"
"8502,Darlington,52,42","6830566,-90","11,762,582,451"
"8503,Darlington,15,40","1100401,-86","7,719,507,843"
"8504,Darlove,25,33","2320654,-90","7845417,NULL"
"8505,Darmstadt,14,38","3208818,-89","7317643,68"
"8506,Darmstadt,15,38","0992098,-87","57,890,751,407"
"8507,Darnell,19,32","6776352,-91","4531724,NULL"
"8508,Darnestown,21,39","103441,-77","29,081,676,802"
"8509,Darr,28,40","8208402,-99","8837305,NULL"
"8510,Darragh,39,40","2664589,-79","6786537,NULL"
"8511,Darrington,50,48","2553867,-121","60,151,421,347"
"8512,Darrouzett,45,36","446144,-100","3,248,604,350"
"8513,Darrtown,36,39","4956099,-84","6,613,395,516"
"8514,Darwin,14,39","2833716,-87","6119696,NULL"
"8515,Darwin,24,45","0963516,-94","410,821,350"
"8516,Darwin,5,36","2679969,-117","5917348,43"
"8517,Dasher,11,30","7474278,-83","220,704,912"
"8518,Dassel,24,45","0816298,-94","30,692,841,469"
"8519,Dateland,3,32","7964368,-113","5,410,275,416"
"8520,Datil,32,34","1450586,-107","843663,54"
"8521,Datto,4,36","3917293,-90","7,309,496,100"
"8522,Daufuskie Landing,42,32","1043759,-80","885388,NULL"
"8523,Dauphin,39,40","3673093,-76","931,086,791"
"8524,Dauphin Island,1,30","2554811,-88","10,972,171,238"
"8525,Daus,44,35","3145146,-85","4341321,NULL"
"8526,Davant,19,29","6085472,-89","8484005,NULL"
"8527,Davenport,33,42","4717451,-74","8446009,NULL"
"8528,Davenport,5,37","0116165,-122","1,919,133,408"
"8529,Davenport,37,35","7087365006,-96","7,890,824,885,814"
"8530,Davenport,50,47","6540456,-118","1,499,731,734"
"8531,Davenport,10,28","1614046,-81","60,174,172,888"
"8532,Davenport,28,40","3127844,-97","8,119,862,294"
"8533,Davenport,35,46","7141358,-97","700,892,252"
"8534,Davenport,16,41","5236437,-90","577,636,799,685"
"8535,Davenport Center,33,42","4481351,-74","9,190,477,349"
"8536,Davey,28,40","9875007,-96","666,124,154"
"8537,David,18,37","599541,-82","8907191,NULL"
"8538,David City,28,41","2527908,-97","13,003,722,906"
"8539,Davidson,34,35","4993031,-80","848,684,610,944"
"8540,Davidson,37,34","2448674006,-99","994,152,885,315"
"8541,Davidson Heights,39,40","5834004,-80","2597829,NULL"
"8542,Davidsonville,21,38","9228904,-76","6282975,NULL"
"8543,Davidsville,39,40","2270204,-78","9,364,141,130"
"8544,Davie,10,26","0628665,-80","233,103,891,992"
"8545,Davilla,45,30","7857464,-97","2749968,NULL"
"8546,Davis,34,34","7973848,-76","460,199,422"
"8547,Davis,5,38","5449065,-121","740,516,765,622"
"8548,Davis,37,34","5084791006,-97","14,324,678,852,683"
"8549,Davis,14,42","4225149,-89","4,137,259,677"
"8550,Davis,51,39","128719,-79","4,647,739,660"
"8551,Davis,43,43","2574838,-96","9956061,85"
"8552,Davis City,16,40","6391684,-93","8,116,131,204"
"8553,Davis Dam,3,35","1799991,-114","5663541,NULL"
"8554,Davis Junction,14,42","1016919,-89","9,315,742,373"
"8555,Davisboro,11,32","9790425,-82","60,790,952,010"
"8556,Davison,23,43","0347491,-83","51,800,635,173"
"8557,Daviston,1,33","0528992,-85","6,396,783,214"
"8558,Davisville,26,37","8078237,-91","1851368,NULL"
"8559,Davy,51,37","4784458,-81","6,534,423,420"
"8560,Dawesville,11,30","9224123,-84","0090606,NULL"
"8561,Dawn,26,39","6683497,-93","635,491,128"
"8562,Dawn,45,34","9103368,-102","1999199,NULL"
"8563,Dawson,26,37","2569946,-92","3079405,NULL"
"8564,Dawson,21,39","4775926,-78","9,436,365,103"
"8565,Dawson,45,31","8940478,-96","7,147,127,807"
"8566,Dawson,24,44","9327384,-96","5,448,091,540"
"8567,Dawson,16,41","8427629,-94","2,224,617,131"
"8568,Dawson,39,40","0470186,-79","654,484,367"
"8569,Dawson,35,46","8685954,-99","751495,61"
"8570,Dawson,11,31","7735001,-84","44,658,274,540"
"8571,Dawson,28,40","1311123,-95","8,305,486,146"
"8572,Dawson,14,39","8528263,-89","463,428,509"
"8573,Dawson Springs,18,37","1672684,-87","69,250,742,764"
"8574,Dawsonville,11,34","4212053,-84","11,908,042,536"
"8575,Dawsonville,21,39","1284401,-77","3430404,NULL"
"8576,Day,24,45","7091289,-93","3793953,NULL"
"8577,Day,10,30","1941083,-83","2,912,516,116"
"8578,Daykin,28,40","3222242,-97","2,986,525,166"
"8579,Days Creek,38,42","9723408,-123","1,722,829,272"
"8580,Daysville,18,36","8022637,-87","0669432,NULL"
"8581,Dayton,21,39","2392725,-76","9866438,NULL"
